tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
tt7571842,movie,The Legend of a Professional,The Legend of a Professional,0,2001,,92,Crime
tt7604174,movie,Measure for Measure,Measure for Measure,0,2001,,132,Drama
tt7795706,movie,Edmund Kemper Part 1: The Death of my Life,Edmund Kemper Part 1: La Mort De Ma Vie,0,2001,,56,Horror
tt7797670,movie,Edmund Kemper Part 2: Death is Life,Edmund Kemper Part 2: La Mort C'est La Vie,0,2001,,91,Horror
tt7797790,movie,Edmund Kemper Part 3: Death Rages,Edmund Kemper Part 3: La mort sévit,0,2001,,72,Horror
tt7799420,movie,Kinihiriya Mal,Kinihiriya Mal,0,2001,,196,Drama
tt7803650,movie,Awake and Sing,Awake and Sing,0,2001,,126,Drama
tt7862816,movie,Pissu Puso,Pissu Puso,0,2001,,122,"Action,Comedy"
tt7881990,movie,Passion of Love,Shoore Eshgh,0,2001,,92,"Drama,Romance"
tt7915710,movie,Jolly Hallo,Jolly Hallo,0,2001,,120,Comedy
tt7947722,movie,The Girlz,The Girlz,0,2001,,120,Drama
tt8244576,movie,Sisters in blood,Sisters in blood,0,2001,,120,Drama
tt8369902,movie,Uriah Heep Live in the USA,Uriah Heep Live in the USA,0,2001,,83,Music
tt8546902,movie,Milk & Honey,Milk & Honey,0,2001,,60,"Family,Musical"
tt8665056,movie,Guns Along The Bravo,Guns Along The Bravo,0,2001,,85,Western
tt8774854,movie,Ullam Kollai Poguthae,Ullam Kollai Poguthae,0,2001,,143,"Drama,Romance"
tt8795764,movie,New Breed,New Breed,0,2001,,57,Horror
tt8846956,movie,Junk Squad,Junk Squad,0,2001,,46,Comedy
tt8868250,movie,Tsuyajuku haha,Tsuyajuku haha,0,2001,,81,Drama
tt8880866,movie,Youth,Youth,0,2001,,129,Drama
tt8929248,movie,Azhagana Naatkal,Azhagana Naatkal,0,2001,,145,Drama
tt8942962,movie,Dost,Dost,0,2001,,122,Drama
tt9021066,movie,Krishna Krishna,Krishna Krishna,0,2001,,135,Drama
tt9071078,movie,Dragon Hero,Mo ren kuang dao,0,2001,,100,"Action,Drama,Thriller"
tt9099724,movie,Rokushukan Private Moment,Rokushukan Private Moment,0,2001,,102,Drama
tt9212730,movie,Yakuza Zombie,Zonbi gokudo,0,2001,,87,"Horror,Thriller"
tt9228234,movie,The Narc Enigma,The Narc Enigma,0,2001,,93,Action
tt9555974,movie,Haunted School,Gui xue xiao,0,2001,,85,Horror
tt9578462,movie,Crying Sky,Ku qi de tian kong,0,2001,,85,Drama
tt9676162,movie,Fresh from the Coast,Fresh from the Coast,0,2001,,45,Thriller
tt9680256,movie,"Stolcek, prestri sa!","Stolcek, prestri sa!",0,2001,,51,Fantasy
tt9722990,movie,Emily Rising,Emily Rising,0,2001,,45,"Drama,Fantasy"
tt9724228,movie,Johnny Winter: Pieces & Bits,Johnny Winter: Pieces & Bits,0,2001,,78,Music
tt9798698,movie,Gay holocaust,Gay holocaust,0,2001,,50,Comedy
tt9837894,movie,Tizca. Gli Uccelli Dipinti del Caucaso,Tizca. Gli Uccelli Dipinti del Caucaso,0,2001,,91,Drama
tt9853452,movie,Veszett idök,Veszett idök,0,2001,,62,Fantasy
tt0035423,movie,Kate & Leopold,Kate & Leopold,0,2001,,118,"Comedy,Fantasy,Romance"
tt0079644,movie,November 1828,November 1828,0,2001,,140,"Drama,War"
tt0114447,movie,The Silent Force,The Silent Force,0,2001,,90,Action
tt0114722,movie,3 noches,3 noches,0,2001,,105,"Crime,Thriller"
tt0118578,movie,Albela,Albela,0,2001,,145,"Comedy,Drama,Romance"
tt0118589,movie,Glitter,Glitter,0,2001,,104,"Drama,Music,Romance"
tt0118652,movie,The Attic Expeditions,The Attic Expeditions,0,2001,,100,"Comedy,Horror,Mystery"
tt0119004,movie,Don's Plum,Don's Plum,0,2001,,89,"Comedy,Drama"
tt0120166,movie,The Sorcerer's Apprentice,The Sorcerer's Apprentice,0,2001,,86,"Adventure,Family,Fantasy"
tt0120624,movie,Camarate,Camarate,0,2001,,100,"Drama,History"
tt0120681,movie,From Hell,From Hell,0,2001,,122,"Horror,Mystery,Thriller"
tt0120737,movie,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,0,2001,,178,"Action,Adventure,Drama"
tt0120807,movie,Ricochet River,Ricochet River,0,2001,,112,Drama
tt0120824,movie,The Shipping News,The Shipping News,0,2001,,111,Drama
tt0123581,movie,Burning Down the House,Burning Down the House,0,2001,,84,Comedy
tt0124889,movie,Sticks,Sticks,0,2001,,92,"Comedy,Crime"
tt0125022,movie,Heartbreakers,Heartbreakers,0,2001,,123,"Comedy,Crime,Romance"
tt0126029,movie,Shrek,Shrek,0,2001,,90,"Adventure,Animation,Comedy"
tt0126899,movie,Eyes Are Upon You,Eyes Are Upon You,0,2001,,92,"Crime,Thriller"
tt0128165,movie,Blazin',Blazin',0,2001,,100,"Action,Crime"
tt0132078,movie,Dead by Monday,Dead by Monday,0,2001,,94,Comedy
tt0132245,movie,Driven,Driven,0,2001,,116,"Action,Drama,Sport"
tt0133063,movie,Lightmaker,Lightmaker,0,2001,,89,Fantasy
tt0133152,movie,Planet of the Apes,Planet of the Apes,0,2001,,119,"Action,Adventure,Sci-Fi"
tt0139654,movie,Training Day,Training Day,0,2001,,122,"Action,Crime,Drama"
tt0141120,movie,The Ghost,The Ghost,0,2001,,86,"Action,Thriller"
tt0141907,movie,Town & Country,Town & Country,0,2001,,104,"Comedy,Romance"
tt0145467,movie,Silent Partner,Silent Partner,0,2001,,84,"Comedy,Drama"
tt0146316,movie,Lara Croft: Tomb Raider,Lara Croft: Tomb Raider,0,2001,,100,"Action,Adventure,Fantasy"
tt0148415,movie,Little Shop of Erotica,Little Shop of Erotica,0,2001,,87,Fantasy
tt0150021,movie,Camouflage,Camouflage,0,2001,,98,"Action,Comedy"
tt0151685,movie,Love,My Father's Love,0,2001,,110,Drama
tt0152083,movie,Probably Love,L'amore probabilmente,0,2001,,107,Drama
tt0153533,movie,Bitten: Victoria's Shadow,Victoria's Shadow,0,2001,,80,Horror
tt0157007,movie,After Image,After Image,0,2001,,92,"Drama,Thriller"
tt0157583,movie,Enigma,Enigma,0,2001,,119,"Drama,Mystery,Romance"
tt0159273,movie,Behind Enemy Lines,Behind Enemy Lines,0,2001,,106,"Action,Drama,Thriller"
tt0159378,movie,The Demo Crew,The Demo Crew,0,2001,,108,"Action,Drama,Sport"
tt0160270,movie,Fat Chance,Fat Chance,0,2001,,90,Comedy
tt0160275,movie,Final Solution,Final Solution,0,2001,,102,"Action,Drama"
tt0160399,movie,Impostor,Impostor,0,2001,,95,"Drama,Mystery,Sci-Fi"
tt0160480,movie,Long Lost Love,Long Lost Love,0,2001,,93,"Comedy,Drama,Romance"
tt0161083,movie,What's the Worst That Could Happen?,What's the Worst That Could Happen?,0,2001,,94,"Comedy,Crime"
tt0161860,movie,Nowhere in Africa,Nirgendwo in Afrika,0,2001,,141,"Biography,Drama,History"
tt0162030,movie,Unseen Evil,Unseen Evil,0,2001,,93,"Horror,Sci-Fi,Thriller"
tt0162203,movie,Blue Shark Hash,Blue Shark Hash,0,2001,,93,"Comedy,Romance"
tt0162346,movie,Ghost World,Ghost World,0,2001,,111,"Comedy,Drama"
tt0163025,movie,Jurassic Park III,Jurassic Park III,0,2001,,92,"Action,Adventure,Sci-Fi"
tt0163246,movie,Skippy,Skippy,0,2001,,90,"Comedy,Family,Romance"
tt0163596,movie,Dark Water,Dark Water,0,2001,,92,"Crime,Drama,Mystery"
tt0163764,movie,Net Worth,Net Worth,0,2001,,94,"Action,Adventure,Comedy"
tt0164334,movie,Along Came a Spider,Along Came a Spider,0,2001,,104,"Drama,Thriller"
tt0164961,movie,Vidocq,Vidocq,0,2001,,98,"Action,Crime,Fantasy"
tt0165452,movie,The Rules (for Men),The Rules (For Men),0,2001,,96,Comedy
tt0165713,movie,The Distinct Smell of Red,The Distinct Smell of Red,0,2001,,81,Drama
tt0166110,movie,Bones,Bones,0,2001,,96,"Crime,Horror"
tt0166158,movie,Daddy and Them,Daddy and Them,0,2001,,101,"Comedy,Drama"
tt0166186,movie,Still Life,Still Life,0,2001,,90,Drama
tt0166276,movie,Monkeybone,Monkeybone,0,2001,,93,"Animation,Comedy,Fantasy"
tt0166709,movie,Posthumous Memories,Memórias Póstumas de Brás Cubas,0,2001,,101,"Comedy,Drama"
tt0166924,movie,Mulholland Drive,Mulholland Dr.,0,2001,,147,"Drama,Mystery,Thriller"
tt0167360,movie,Race to Space,Race to Space,0,2001,,104,"Drama,Family"
tt0169102,movie,Lagaan: Once Upon a Time in India,Lagaan: Once Upon a Time in India,0,2001,,224,"Drama,Musical,Sport"
tt0170008,movie,Hollywood Palms,Hollywood Palms,0,2001,,86,Comedy
tt0170367,movie,Peroxide Passion,Peroxide Passion,0,2001,,84,Comedy
tt0170517,movie,The Life of Aleksis Kivi,Aleksis Kiven elämä,0,2001,,104,"Biography,Drama"
tt0171339,movie,Generation Ax,Generation Ax,0,2001,,78,Horror
tt0171928,movie,The Xango from Baker Street,O Xangô de Baker Street,0,2001,,124,"Comedy,Crime"
tt0172543,movie,He Died with a Felafel in His Hand,He Died with a Felafel in His Hand,0,2001,,107,"Comedy,Romance"
tt0172995,movie,Play Dead,Play Dead,0,2001,,79,Comedy
tt0173498,movie,Zigs,Zigs,0,2001,,93,"Comedy,Drama"
tt0173840,movie,Final Fantasy: The Spirits Within,Final Fantasy: The Spirits Within,0,2001,,106,"Action,Adventure,Animation"
tt0174732,movie,Herman U.S.A.,Herman U.S.A.,0,2001,,89,"Comedy,Romance"
tt0176883,movie,Kids World,Kids World,0,2001,,93,"Adventure,Comedy,Family"
tt0177885,movie,Killer Bud,Killer Bud,0,2001,,92,Comedy
tt0177997,movie,Women of the Night,Women of the Night,0,2001,,97,Thriller
tt0178642,movie,The Invisible Circus,The Invisible Circus,0,2001,,93,Drama
tt0179344,movie,Tell Me No Lies,The Midnight Hour,0,2001,,91,"Drama,Thriller"
tt0179435,movie,The Proposal,The Proposal,0,2001,,91,"Drama,Thriller"
tt0179626,movie,15 Minutes,15 Minutes,0,2001,,120,"Action,Crime,Drama"
tt0179735,movie,The Confidence Man,The Confidence Man,0,2001,,94,"Crime,Mystery"
tt0180273,movie,Understanding Jane,Understanding Jane,0,2001,,97,Comedy
tt0180679,movie,Escanaba in da Moonlight,Escanaba in da Moonlight,0,2001,,91,"Comedy,Fantasy"
tt0180734,movie,Hardball,Hard Ball,0,2001,,106,"Comedy,Drama,Sport"
tt0180894,movie,Odmazda,Odmazda,0,2001,,103,"Drama,War"
tt0181317,movie,Bodywork,Bodywork,0,2001,,92,Crime
tt0181739,movie,Osmosis Jones,Osmosis Jones,0,2001,,95,"Action,Adventure,Animation"
tt0181912,movie,In Praise of Love,Éloge de l'amour,0,2001,,97,Drama
tt0182000,movie,The Caveman's Valentine,The Caveman's Valentine,0,2001,,105,"Crime,Drama,Music"
tt0182027,movie,The Cure for Boredom,The Cure for Boredom,0,2001,,87,Comedy
tt0183790,movie,A Knight's Tale,A Knight's Tale,0,2001,,132,"Action,Adventure,Romance"
tt0184791,movie,O,O,0,2001,,95,"Drama,Romance,Thriller"
tt0186202,movie,Cowboy Up,Cowboy Up,0,2001,,105,"Drama,Romance,Western"
tt0186589,movie,Sugar & Spice,Sugar & Spice,0,2001,,81,"Comedy,Crime"
tt0186895,movie,Les Boys III,Les Boys III,0,2001,,124,"Comedy,Drama,Sport"
tt0188128,movie,Very Annie Mary,Very Annie Mary,0,2001,,104,"Comedy,Musical"
tt0188453,movie,Birthday Girl,Birthday Girl,0,2001,,93,"Comedy,Crime,Thriller"
tt0188575,movie,Dragon and the Hawk,Dragon and the Hawk,0,2001,,86,"Action,Adventure,Crime"
tt0189192,movie,Just Visiting,Just Visiting,0,2001,,88,"Adventure,Comedy,Fantasy"
tt0189541,movie,Gabriela,Gabriela,0,2001,,93,"Drama,Romance"
tt0191177,movie,Dischord,Dischord,0,2001,,102,"Drama,Music,Thriller"
tt0192023,movie,Finder's Fee,Finder's Fee,0,2001,,100,"Drama,Thriller"
tt0192071,movie,Get Over It,Get Over It,0,2001,,87,"Comedy,Romance"
tt0192110,movie,Head Games,Head Games,0,2001,,90,Thriller
tt0192111,movie,Head Over Heels,Head Over Heels,0,2001,,86,"Comedy,Mystery,Romance"
tt0192237,movie,Leo und Claire,Leo und Claire,0,2001,,103,"Drama,Romance"
tt0193364,movie,The Order,The Order,0,2001,,89,"Action,Adventure,Comedy"
tt0193365,movie,Orphan,Orphan,0,2001,,99,Drama
tt0193537,movie,Summer Rain,Summer Rain,0,2001,,92,"Comedy,Romance"
tt0193560,movie,Texas Rangers,Texas Rangers,0,2001,,90,"Action,Adventure,Drama"
tt0194704,movie,Birds of Passage,Birds of Passage,0,2001,,115,"Action,Adventure,Crime"
tt0195108,movie,Lies... In Love,Lies... In Love,0,2001,,97,Comedy
tt0195393,movie,Harold Robbins' Body Parts,Vital Parts,0,2001,,87,"Action,Crime,Thriller"
tt0196068,movie,Sam the Man,Sam the Man,0,2001,,87,"Comedy,Drama,Romance"
tt0196069,movie,Samsara,Samsara,0,2001,,145,"Adventure,Drama,Romance"
tt0196158,movie,Ticker,Ticker,0,2001,,92,"Action,Crime,Thriller"
tt0196229,movie,Zoolander,Zoolander,0,2001,,90,Comedy
tt0197219,movie,Una milanese a Roma,Una milanese a Roma,0,2001,,87,Comedy
tt0197862,movie,See Jane Run,See Jane Run,0,2001,,90,"Comedy,Crime,Drama"
tt0197929,movie,The Surprise Party,The Surprise Party,0,2001,,89,"Comedy,Romance"
tt0198748,movie,Mergers & Acquisitions,Mergers & Acquisitions,0,2001,,90,Comedy
tt0198781,movie,"Monsters, Inc.","Monsters, Inc.",0,2001,,92,"Adventure,Animation,Comedy"
tt0199481,movie,Druids,Vercingétorix,0,2001,,120,"Adventure,Biography,Drama"
tt0199733,movie,A Suburban Tale,Ken tulta pyytää,0,2001,,95,Comedy
tt0199898,movie,Old Master Q 2001,Lo Foo Ji,0,2001,,104,"Action,Animation"
tt0200027,movie,Riding in Cars with Boys,Riding in Cars with Boys,0,2001,,132,"Biography,Comedy,Drama"
tt0200191,movie,As White as in Snow,Så vit som en snö,0,2001,,154,"Biography,Drama,Romance"
tt0200422,movie,Lover's Prayer,All Forgotten,0,2001,,106,"Drama,Romance,War"
tt0200483,movie,Between the Moon and Montevideo,Between the Moon and Montevideo,0,2001,,115,"Drama,Sci-Fi"
tt0200525,movie,The Chameleon,The Chameleon,0,2001,,90,Thriller
tt0200954,movie,Totally Blonde,Totally Blonde,0,2001,,94,Comedy
tt0201020,movie,The Rising Place,The Rising Place,0,2001,,93,Drama
tt0201394,movie,The Shrink Is In,The Shrink Is In,0,2001,,92,"Comedy,Romance"
tt0201479,movie,Rip It Off,Beyond the City Limits,0,2001,,91,"Crime,Drama,Thriller"
tt0201485,movie,The Body,The Body,0,2001,,109,"Drama,Mystery,Romance"
tt0201694,movie,Longshot,Longshot,0,2001,,93,"Action,Comedy,Crime"
tt0202294,movie,Childhood,Childhood,0,2001,,85,Drama
tt0202470,movie,Rock Star,Rock Star,0,2001,,105,"Drama,Music"
tt0203009,movie,Moulin Rouge!,Moulin Rouge!,0,2001,,127,"Drama,Musical,Romance"
tt0203078,movie,Rocky Road,Rocky Road,0,2001,,90,"Drama,Romance"
tt0203206,movie,The Wise Ones,The Wise Ones,0,2001,,79,Comedy
tt0203289,movie,American Desi,American Desi,0,2001,,100,"Comedy,Drama,Romance"
tt0203755,movie,One Night at McCool's,One Night at McCool's,0,2001,,93,"Comedy,Crime"
tt0203975,movie,Tart,Tart,0,2001,,94,"Crime,Drama,Romance"
tt0204619,movie,Secret Needs,Secret Needs,0,2001,,90,"Drama,Romance"
tt0204700,movie,Trouble Every Day,Trouble Every Day,0,2001,,101,"Drama,Horror,Thriller"
tt0205498,movie,Venus and Mars,Venus and Mars,0,2001,,94,"Comedy,Romance"
tt0205738,movie,AmnesiA,AmnesiA,0,2001,,90,"Comedy,Drama,Mystery"
tt0206113,movie,Madison,Madison,0,2001,,94,"Drama,Sport"
tt0206184,movie,On Edge,On Edge,0,2001,,93,"Comedy,Romance,Sport"
tt0206211,movie,A Pocket Full of Dreams,A Pocket Full of Dreams,0,2001,,100,Drama
tt0206275,movie,Save the Last Dance,Save the Last Dance,0,2001,,112,"Drama,Music,Romance"
tt0206314,movie,Joy Ride,Joy Ride,0,2001,,97,"Action,Mystery,Thriller"
tt0206367,movie,The Trumpet of the Swan,The Trumpet of the Swan,0,2001,,75,"Animation,Drama,Family"
tt0206762,movie,Friends and Family,Friends and Family,0,2001,,87,"Comedy,Crime"
tt0206963,movie,My First Mister,My First Mister,0,2001,,109,"Comedy,Drama,Romance"
tt0207051,movie,The Journey to Kafiristan,Die Reise nach Kafiristan,0,2001,,101,Drama
tt0207198,movie,What to Do in Case of Fire,"Was tun, wenn's brennt?",0,2001,,101,"Action,Comedy,Drama"
tt0207585,movie,Lloyd,Lloyd,0,2001,,74,"Comedy,Drama,Family"
tt0207988,movie,The Sleepy Time Gal,The Sleepy Time Gal,0,2001,,108,Drama
tt0208899,movie,Diary of a City Priest,Diary of a City Priest,0,2001,,77,Drama
tt0208990,movie,The Son's Room,La stanza del figlio,0,2001,,99,Drama
tt0209020,movie,Dying on the Edge,Dying on the Edge,0,2001,,85,Drama
tt0209109,movie,Fourplay,Londinium,0,2001,,87,Comedy
tt0209163,movie,The Mummy Returns,The Mummy Returns,0,2001,,130,"Action,Adventure,Fantasy"
tt0209253,movie,The Private Public,The Private Public,0,2001,,90,"Comedy,Drama"
tt0209475,movie,The Wedding Planner,The Wedding Planner,0,2001,,103,"Comedy,Romance"
tt0209486,movie,Wish You Were Dead,Wish You Were Dead,0,2001,,100,"Comedy,Crime,Thriller"
tt0209941,movie,The Good Bastard,El bien esquivo,0,2001,,130,Drama
tt0210094,movie,Happy Campers,Happy Campers,0,2001,,94,Comedy
tt0210362,movie,Tomorrow by Midnight,Tomorrow by Midnight,0,2001,,89,"Comedy,Drama,Thriller"
tt0210930,movie,Who Are You?,Quem És Tu?,0,2001,,112,"Drama,History"
tt0211279,movie,Runners,Runners,0,2001,,90,Drama
tt0211318,movie,Il conte di Melissa,Il conte di Melissa,0,2001,,122,"Drama,History"
tt0211443,movie,Jason X,Jason X,0,2001,,92,"Action,Horror,Sci-Fi"
tt0211465,movie,Knockaround Guys,Knockaround Guys,0,2001,,92,"Crime,Drama,Thriller"
tt0211915,movie,Amélie,Le fabuleux destin d'Amélie Poulain,0,2001,,122,"Comedy,Romance"
tt0212048,movie,Cause of Death,Cause of Death,0,2001,,95,"Crime,Mystery,Romance"
tt0212271,movie,Lip Service,Lip Service,0,2001,,95,"Comedy,Drama"
tt0212292,movie,Kwik Stop,Kwik Stop,0,2001,,110,Comedy
tt0212294,movie,Lady in the Box,Lady in the Box,0,2001,,105,Mystery
tt0212298,movie,Last Ball,Last Ball,0,2001,,96,"Comedy,Drama"
tt0212380,movie,Blow Dry,Blow Dry,0,2001,,94,"Comedy,Drama,Romance"
tt0212495,movie,La segunda noche,La segunda noche,0,2001,,105,Drama
tt0212720,movie,A.I. Artificial Intelligence,A.I. Artificial Intelligence,0,2001,,146,"Drama,Sci-Fi"
tt0212725,movie,L'accertamento,L'accertamento,0,2001,,90,"Drama,Mystery,Thriller"
tt0212827,movie,Bride of the Wind,Bride of the Wind,0,2001,,99,"Biography,Drama,Music"
tt0212867,movie,Soulkeeper,Soulkeeper,0,2001,,105,"Action,Adventure,Comedy"
tt0212910,movie,Delivering Milo,Delivering Milo,0,2001,,94,"Comedy,Drama,Fantasy"
tt0212985,movie,Hannibal,Hannibal,0,2001,,131,"Crime,Drama,Thriller"
tt0213053,movie,Lava,Lava,0,2001,,96,"Comedy,Crime,Thriller"
tt0213113,movie,The Resurrection Game,The Resurrection Game,0,2001,,91,"Comedy,Horror,Mystery"
tt0213149,movie,Pearl Harbor,Pearl Harbor,0,2001,,183,"Action,Drama,History"
tt0213205,movie,Rustin,Rustin,0,2001,,101,"Comedy,Drama"
tt0213642,movie,Fall: The Price of Silence,Fall,0,2001,,97,Action
tt0213802,movie,Legion of the Dead,Legion of the Dead,0,2001,,89,"Comedy,Horror"
tt0214032,movie,The Rage Within,The Rage Within,0,2001,,98,Action
tt0214048,movie,Ravanello pallido,Ravanello pallido,0,2001,,90,Comedy
tt0214106,movie,Sensual Friends,Sensual Friends,0,2001,,93,Drama
tt0214265,movie,Vajont - La diga del disonore,Vajont - La diga del disonore,0,2001,,116,Drama
tt0214289,movie,Would I Lie to You? 2,La vérité si je mens! 2,0,2001,,105,Comedy
tt0214520,movie,Ties and Ropes,Le bal des pantins,0,2001,,85,Drama
tt0214529,movie,Belphegor: Phantom of the Louvre,Belphégor - Le fantôme du Louvre,0,2001,,97,"Fantasy,Horror,Mystery"
tt0214619,movie,Dead Dog,Dead Dog,0,2001,,90,"Comedy,Drama,Thriller"
tt0214723,movie,The Penny Promise,The Penny Promise,0,2001,,91,"Comedy,Romance"
tt0215135,movie,Route 666,Route 666,0,2001,,86,"Action,Horror,Thriller"
tt0215139,movie,Russian Doll,Russian Doll,0,2001,,90,"Comedy,Drama,Romance"
tt0215516,movie,Nobody's Baby,Nobody's Baby,0,2001,,110,"Comedy,Drama"
tt0215519,movie,Anna's Summer,Annas Sommer,0,2001,,107,Drama
tt0215719,movie,Dinner and a Movie,Dinner and a Movie,0,2001,,85,"Comedy,Romance"
tt0215727,movie,Downward Angel,Downward Angel,0,2001,,97,Thriller
tt0215750,movie,Enemy at the Gates,Enemy at the Gates,0,2001,,131,"Action,Drama,War"
tt0215777,movie,Frau2 sucht HappyEnd,Frau2 sucht HappyEnd,0,2001,,96,Romance
tt0215824,movie,Die grüne Wolke,Die grüne Wolke,0,2001,,100,"Action,Adventure,Sci-Fi"
tt0216196,movie,Angel of Death,Semana Santa,0,2001,,91,"Drama,Thriller"
tt0216290,movie,To Protect and Serve,To Protect and Serve,0,2001,,91,Comedy
tt0216982,movie,Prison Song,Prison Song,0,2001,,94,"Crime,Drama"
tt0217085,movie,Te quiero,Te quiero,0,2001,,85,Drama
tt0217100,movie,Toutes les nuits,Toutes les nuits,0,2001,,112,Drama
tt0217135,movie,Vortex,Vortex,0,2001,,63,Sci-Fi
tt0217570,movie,Inbetweeners,Inbetweeners,0,2001,,91,"Comedy,Romance"
tt0217664,movie,Morning,Morning,0,2001,,89,Drama
tt0217686,movie,The New Women,The New Women,0,2001,,89,"Comedy,Sci-Fi"
tt0217716,movie,Pata negra,Pata negra,0,2001,,106,"Adventure,Comedy,Romance"
tt0217824,movie,Goodbye Charlie Bright,Goodbye Charlie Bright,0,2001,,87,Drama
tt0217978,movie,'R Xmas,'R Xmas,0,2001,,85,"Crime,Drama,Thriller"
tt0217979,movie,Ablaze,Ablaze,0,2001,,97,"Action,Drama,Thriller"
tt0218000,movie,Another Life,Another Life,0,2001,,101,"Crime,Drama,Romance"
tt0218032,movie,The Beatnicks,The Beatnicks,0,2001,,98,Comedy
tt0218053,movie,Black Friday,Black Friday,0,2001,,95,Action
tt0218107,movie,Circuit,Circuit,0,2001,,130,"Drama,Romance"
tt0218126,movie,Critical Mass,Critical Mass,0,2001,,95,"Action,Thriller"
tt0218323,movie,Hard Luck,Hard Luck,0,2001,,84,"Adventure,Drama,Family"
tt0218411,movie,The Long Run,The Long Run,0,2001,,112,"Drama,Sport"
tt0218516,movie,Planet Alex,Planet Alex,0,2001,,102,"Comedy,Drama,Fantasy"
tt0218619,movie,Soul Survivors,Soul Survivors,0,2001,,84,"Horror,Mystery,Thriller"
tt0218727,movie,A Woman's a Helluva Thing,A Woman's a Helluva Thing,0,2001,,89,"Comedy,Drama,Romance"
tt0218803,movie,500!,500!,0,2001,,92,Comedy
tt0218817,movie,Antitrust,Antitrust,0,2001,,108,"Action,Crime,Drama"
tt0218922,movie,Original Sin,Original Sin,0,2001,,116,"Drama,Mystery,Romance"
tt0218978,movie,Forbidden Highway,Forbidden Highway,0,2001,,104,"Comedy,Crime,Romance"
tt0219179,movie,Mint Condition,Mint Condition,0,2001,,18,"Action,Comedy,Short"
tt0219327,movie,Strictly Sinatra,Strictly Sinatra,0,2001,,97,"Drama,Music,Romance"
tt0219336,movie,Scandal: 15 Minutes of Fame,Scandal: 15 Minutes of Fame,0,2001,,92,Crime
tt0219369,movie,Un ange,Un ange,0,2001,,120,"Crime,Drama"
tt0219408,movie,The Whole Shebang,The Whole Shebang,0,2001,,97,"Comedy,Romance"
tt0219687,movie,Flossin,Flossin,0,2001,,78,Drama
tt0219822,movie,Human Nature,Human Nature,0,2001,,96,"Comedy,Drama"
tt0219876,movie,P.O.V. - Point of View,P.O.V.,0,2001,,107,Drama
tt0219957,movie,On the Borderline,On the Borderline,0,2001,,93,"Action,Drama,Thriller"
tt0219965,movie,Bandits,Bandits,0,2001,,123,"Comedy,Crime,Drama"
tt0220005,movie,Reunion,Reunion,0,2001,,94,Drama
tt0220034,movie,Seven and a Match,Seven and a Match,0,2001,,99,"Comedy,Drama,Romance"
tt0220122,movie,Two Degrees,Two Degrees,0,2001,,119,"Crime,Drama"
tt0220331,movie,Besotted,Besotted,0,2001,,92,"Comedy,Romance"
tt0220357,movie,Charming Fellow,Charmant garçon,0,2001,,90,"Comedy,Drama"
tt0220514,movie,"Hey, Happy!","Hey, Happy!",0,2001,,75,"Comedy,Fantasy,Sci-Fi"
tt0220580,movie,Intacto,Intacto,0,2001,,108,"Action,Adventure,Drama"
tt0220623,movie,Executive Protection,Livvakterna,0,2001,,112,"Action,Crime,Thriller"
tt0220827,movie,Sleepless,Non ho sonno,0,2001,,117,"Horror,Mystery,Thriller"
tt0220864,movie,Perfect Lover,The Woman Every Man Wants,0,2001,,92,"Comedy,Sci-Fi"
tt0221027,movie,Blow,Blow,0,2001,,124,"Biography,Crime,Drama"
tt0221074,movie,Christmas in the Clouds,Christmas in the Clouds,0,2001,,96,"Comedy,Family,Romance"
tt0221218,movie,The Glass House,The Glass House,0,2001,,106,"Crime,Drama,Mystery"
tt0221297,movie,Frozen with Fear,Frozen with Fear,0,2001,,96,"Crime,Mystery,Thriller"
tt0221559,movie,On the Edge,On the Edge,0,2001,,85,Drama
tt0221799,movie,An American Rhapsody,An American Rhapsody,0,2001,,106,Drama
tt0221837,movie,Borderline Normal,Borderline Normal,0,2001,,85,Drama
tt0222705,movie,All Over Again,All Over Again,0,2001,,99,Drama
tt0222849,movie,Breathing Hard,Breathing Hard,0,2001,,93,"Comedy,Drama"
tt0223284,movie,Final Payback,Final Payback,0,2001,,92,Action
tt0223832,movie,The Old Man Who Read Love Stories,The Old Man Who Read Love Stories,0,2001,,115,"Adventure,Drama"
tt0224084,movie,Scandal: [email],Scandal: [email],0,2001,,82,Drama
tt0224626,movie,Dark Asylum,Dark Asylum,0,2001,,83,"Horror,Thriller"
tt0225064,movie,Un amor en Moisés Ville,Un amor en Moisés Ville,0,2001,,84,Drama
tt0225071,movie,Angel Eyes,Angel Eyes,0,2001,,102,"Drama,Romance"
tt0225828,movie,G.O.D.,G.O.D.,0,2001,,91,"Action,Crime,Thriller"
tt0226935,movie,Chelsea Walls,Chelsea Walls,0,2001,,109,Drama
tt0227005,movie,Made,Made,0,2001,,95,"Comedy,Crime,Drama"
tt0227194,movie,One 2 Ka 4,One 2 Ka 4,0,2001,,169,"Action,Crime,Drama"
tt0227445,movie,The Score,The Score,0,2001,,124,"Action,Crime,Drama"
tt0227538,movie,Spy Kids,Spy Kids,0,2001,,88,"Action,Adventure,Comedy"
tt0227980,movie,Chica de Río,Chica de Río,0,2001,,102,Comedy
